"","city_name","day","api","pollutant","yd","year","month","date","_merge1","prov","_merge2"
"681","Nantong","10/9/10",69,"PM10",18515,2010,9,10,1,32,1
"682","Nantong","11/9/10",134,"PM10",18516,2010,9,11,1,32,1
"683","Nantong","12/9/10",100,"PM10",18517,2010,9,12,1,32,1
"684","Nantong","1/10/10",94,"PM10",18536,2010,10,1,1,32,1
"685","Nantong","2/10/10",56,"PM10",18537,2010,10,2,1,32,1
"686","Nantong","3/10/10",60,"PM10",18538,2010,10,3,1,32,1
"687","Nantong","4/10/10",65,"PM10",18539,2010,10,4,1,32,1
"688","Nantong","5/10/10",64,"PM10",18540,2010,10,5,1,32,1
"689","Nantong","6/10/10",43,"--",18541,2010,10,6,1,32,1
"690","Nantong","7/10/10",48,"--",18542,2010,10,7,1,32,1
"691","Nantong","8/10/10",33,"--",18543,2010,10,8,1,32,1
"692","Nantong","9/10/10",49,"--",18544,2010,10,9,1,32,1
"693","Nantong","10/10/10",76,"PM10",18545,2010,10,10,1,32,1
"694","Nantong","11/10/10",114,"PM10",18546,2010,10,11,1,32,1
"695","Nantong","12/10/10",99,"PM10",18547,2010,10,12,1,32,1
"696","Nantong","1/11/10",81,"PM10",18567,2010,11,1,1,32,1
"697","Nantong","2/11/10",12,"--",18568,2010,11,2,1,32,1
"698","Nantong","3/11/10",84,"PM10",18569,2010,11,3,1,32,1
"699","Nantong","4/11/10",37,"--",18570,2010,11,4,1,32,1
"700","Nantong","5/11/10",92,"PM10",18571,2010,11,5,1,32,1
"701","Nantong","6/11/10",69,"PM10",18572,2010,11,6,1,32,1
"702","Nantong","7/11/10",55,"PM10",18573,2010,11,7,1,32,1
"703","Nantong","8/11/10",55,"PM10",18574,2010,11,8,1,32,1
"704","Nantong","9/11/10",57,"PM10",18575,2010,11,9,1,32,1
"705","Nantong","10/11/10",61,"PM10",18576,2010,11,10,1,32,1
"706","Nantong","11/11/10",119,"PM10",18577,2010,11,11,1,32,1
"707","Nantong","12/11/10",125,"PM10",18578,2010,11,12,1,32,1
"708","Nantong","1/12/10",64,"PM10",18597,2010,12,1,1,32,1
"709","Nantong","2/12/10",39,"--",18598,2010,12,2,1,32,1
"710","Nantong","3/12/10",94,"PM10",18599,2010,12,3,1,32,1
"711","Nantong","4/12/10",32,"--",18600,2010,12,4,1,32,1
"712","Nantong","5/12/10",92,"PM10",18601,2010,12,5,1,32,1
"713","Nantong","6/12/10",86,"PM10",18602,2010,12,6,1,32,1
"714","Nantong","7/12/10",40,"--",18603,2010,12,7,1,32,1
"715","Nantong","8/12/10",89,"PM10",18604,2010,12,8,1,32,1
"716","Nantong","9/12/10",36,"--",18605,2010,12,9,1,32,1
"717","Nantong","10/12/10",73,"PM10",18606,2010,12,10,1,32,1
"718","Nantong","11/12/10",200,"PM10",18607,2010,12,11,1,32,1
"719","Nantong","12/12/10",65,"PM10",18608,2010,12,12,1,32,1
"720","Nantong","1/1/11",44,"--",18628,2011,1,1,1,32,1
"721","Nantong","2/1/11",91,"PM10",18629,2011,1,2,1,32,1
"722","Nantong","3/1/11",49,"--",18630,2011,1,3,1,32,1
"723","Nantong","4/1/11",59,"PM10",18631,2011,1,4,1,32,1
"724","Nantong","5/1/11",90,"PM10",18632,2011,1,5,1,32,1
"725","Nantong","6/1/11",118,"PM10",18633,2011,1,6,1,32,1
"726","Nantong","7/1/11",68,"PM10",18634,2011,1,7,1,32,1
"727","Nantong","8/1/11",42,"--",18635,2011,1,8,1,32,1
"728","Nantong","9/1/11",46,"--",18636,2011,1,9,1,32,1
"729","Nantong","10/1/11",38,"--",18637,2011,1,10,1,32,1
"730","Nantong","11/1/11",66,"PM10",18638,2011,1,11,1,32,1
"731","Nantong","12/1/11",24,"--",18639,2011,1,12,1,32,1
"732","Nantong","1/2/11",30,"--",18659,2011,2,1,1,32,1
"733","Nantong","2/2/11",95,"PM10",18660,2011,2,2,1,32,1
"734","Nantong","3/2/11",74,"PM10",18661,2011,2,3,1,32,1
"735","Nantong","4/2/11",57,"PM10",18662,2011,2,4,1,32,1
"736","Nantong","5/2/11",413,"PM10",18663,2011,2,5,1,32,1
"737","Nantong","6/2/11",125,"PM10",18664,2011,2,6,1,32,1
"738","Nantong","7/2/11",72,"PM10",18665,2011,2,7,1,32,1
"739","Nantong","8/2/11",51,"PM10",18666,2011,2,8,1,32,1
"740","Nantong","9/2/11",46,"--",18667,2011,2,9,1,32,1
"741","Nantong","10/2/11",43,"--",18668,2011,2,10,1,32,1
"742","Nantong","11/2/11",39,"--",18669,2011,2,11,1,32,1
"743","Nantong","12/2/11",42,"--",18670,2011,2,12,1,32,1
"744","Nantong","1/3/11",18,"--",18687,2011,3,1,1,32,1
"745","Nantong","2/3/11",145,"PM10",18688,2011,3,2,1,32,1
"746","Nantong","3/3/11",76,"PM10",18689,2011,3,3,1,32,1
"747","Nantong","4/3/11",26,"--",18690,2011,3,4,1,32,1
"748","Nantong","5/3/11",394,"PM10",18691,2011,3,5,1,32,1
"749","Nantong","6/3/11",183,"PM10",18692,2011,3,6,1,32,1
"750","Nantong","7/3/11",64,"PM10",18693,2011,3,7,1,32,1
"751","Nantong","8/3/11",51,"PM10",18694,2011,3,8,1,32,1
"752","Nantong","9/3/11",52,"PM10",18695,2011,3,9,1,32,1
"753","Nantong","10/3/11",30,"--",18696,2011,3,10,1,32,1
"754","Nantong","11/3/11",51,"PM10",18697,2011,3,11,1,32,1
"755","Nantong","12/3/11",67,"PM10",18698,2011,3,12,1,32,1
"756","Nantong","1/4/11",69,"PM10",18718,2011,4,1,1,32,1
"757","Nantong","2/4/11",99,"PM10",18719,2011,4,2,1,32,1
"758","Nantong","3/4/11",75,"PM10",18720,2011,4,3,1,32,1
"759","Nantong","4/4/11",58,"PM10",18721,2011,4,4,1,32,1
"760","Nantong","5/4/11",120,"PM10",18722,2011,4,5,1,32,1
"761","Nantong","6/4/11",103,"PM10",18723,2011,4,6,1,32,1
"762","Nantong","7/4/11",73,"PM10",18724,2011,4,7,1,32,1
"763","Nantong","8/4/11",52,"PM10",18725,2011,4,8,1,32,1
"764","Nantong","9/4/11",53,"PM10",18726,2011,4,9,1,32,1
"765","Nantong","10/4/11",36,"--",18727,2011,4,10,1,32,1
"766","Nantong","11/4/11",35,"--",18728,2011,4,11,1,32,1
"767","Nantong","12/4/11",79,"PM10",18729,2011,4,12,1,32,1
"768","Nantong","1/5/11",115,"PM10",18748,2011,5,1,1,32,1
"769","Nantong","2/5/11",94,"PM10",18749,2011,5,2,1,32,1
"770","Nantong","3/5/11",51,"PM10",18750,2011,5,3,1,32,1
"771","Nantong","4/5/11",50,"--",18751,2011,5,4,1,32,1
"772","Nantong","5/5/11",78,"PM10",18752,2011,5,5,1,32,1
"773","Nantong","6/5/11",128,"PM10",18753,2011,5,6,1,32,1
"774","Nantong","7/5/11",45,"--",18754,2011,5,7,1,32,1
"775","Nantong","8/5/11",34,"--",18755,2011,5,8,1,32,1
"776","Nantong","9/5/11",51,"PM10",18756,2011,5,9,1,32,1
"777","Nantong","10/5/11",40,"--",18757,2011,5,10,1,32,1
"778","Nantong","11/5/11",42,"--",18758,2011,5,11,1,32,1
"779","Nantong","12/5/11",59,"PM10",18759,2011,5,12,1,32,1
"780","Nantong","1/6/11",88,"PM10",18779,2011,6,1,1,32,1
"781","Nantong","2/6/11",73,"PM10",18780,2011,6,2,1,32,1
"782","Nantong","3/6/11",0,"--",18781,2011,6,3,1,32,1
"783","Nantong","4/6/11",47,"--",18782,2011,6,4,1,32,1
"784","Nantong","5/6/11",59,"PM10",18783,2011,6,5,1,32,1
"785","Nantong","6/6/11",98,"PM10",18784,2011,6,6,1,32,1
"786","Nantong","7/6/11",85,"PM10",18785,2011,6,7,1,32,1
"787","Nantong","8/6/11",28,"--",18786,2011,6,8,1,32,1
"788","Nantong","9/6/11",50,"--",18787,2011,6,9,1,32,1
"789","Nantong","10/6/11",73,"PM10",18788,2011,6,10,1,32,1
"790","Nantong","11/6/11",20,"--",18789,2011,6,11,1,32,1
"791","Nantong","12/6/11",49,"--",18790,2011,6,12,1,32,1
"792","Nantong","1/7/11",56,"PM10",18809,2011,7,1,1,32,1
"793","Nantong","2/7/11",125,"PM10",18810,2011,7,2,1,32,1
"794","Nantong","3/7/11",63,"PM10",18811,2011,7,3,1,32,1
"795","Nantong","4/7/11",54,"PM10",18812,2011,7,4,1,32,1
"796","Nantong","5/7/11",84,"PM10",18813,2011,7,5,1,32,1
"797","Nantong","6/7/11",64,"PM10",18814,2011,7,6,1,32,1
"798","Nantong","7/7/11",104,"PM10",18815,2011,7,7,1,32,1
"799","Nantong","8/7/11",32,"--",18816,2011,7,8,1,32,1
"800","Nantong","9/7/11",56,"PM10",18817,2011,7,9,1,32,1
"801","Nantong","10/7/11",85,"PM10",18818,2011,7,10,1,32,1
"802","Nantong","11/7/11",24,"--",18819,2011,7,11,1,32,1
"803","Nantong","12/7/11",32,"--",18820,2011,7,12,1,32,1
"804","Nantong","1/8/11",64,"PM10",18840,2011,8,1,1,32,1
"805","Nantong","2/8/11",110,"PM10",18841,2011,8,2,1,32,1
"806","Nantong","3/8/11",86,"PM10",18842,2011,8,3,1,32,1
"807","Nantong","4/8/11",72,"PM10",18843,2011,8,4,1,32,1
"808","Nantong","5/8/11",58,"PM10",18844,2011,8,5,1,32,1
"809","Nantong","6/8/11",78,"PM10",18845,2011,8,6,1,32,1
"810","Nantong","7/8/11",64,"PM10",18846,2011,8,7,1,32,1
"811","Nantong","8/8/11",51,"PM10",18847,2011,8,8,1,32,1
"812","Nantong","9/8/11",66,"PM10",18848,2011,8,9,1,32,1
"813","Nantong","10/8/11",70,"PM10",18849,2011,8,10,1,32,1
"814","Nantong","11/8/11",42,"--",18850,2011,8,11,1,32,1
"815","Nantong","12/8/11",19,"--",18851,2011,8,12,1,32,1
"816","Nantong","1/9/11",93,"PM10",18871,2011,9,1,1,32,1
"817","Nantong","2/9/11",76,"PM10",18872,2011,9,2,1,32,1
"818","Nantong","3/9/11",82,"PM10",18873,2011,9,3,1,32,1
"819","Nantong","4/9/11",102,"PM10",18874,2011,9,4,1,32,1
"820","Nantong","5/9/11",48,"--",18875,2011,9,5,1,32,1
"821","Nantong","6/9/11",124,"PM10",18876,2011,9,6,1,32,1
"822","Nantong","7/9/11",58,"PM10",18877,2011,9,7,1,32,1
"823","Nantong","8/9/11",66,"PM10",18878,2011,9,8,1,32,1
"824","Nantong","9/9/11",44,"--",18879,2011,9,9,1,32,1
"825","Nantong","10/9/11",63,"PM10",18880,2011,9,10,1,32,1
"826","Nantong","11/9/11",34,"--",18881,2011,9,11,1,32,1
"827","Nantong","12/9/11",34,"--",18882,2011,9,12,1,32,1
"828","Nantong","1/10/11",50,"--",18901,2011,10,1,1,32,1
"829","Nantong","2/10/11",16,"--",18902,2011,10,2,1,32,1
"830","Nantong","3/10/11",62,"PM10",18903,2011,10,3,1,32,1
"831","Nantong","4/10/11",87,"PM10",18904,2011,10,4,1,32,1
"832","Nantong","5/10/11",54,"PM10",18905,2011,10,5,1,32,1
"833","Nantong","6/10/11",147,"PM10",18906,2011,10,6,1,32,1
"834","Nantong","7/10/11",42,"--",18907,2011,10,7,1,32,1
"835","Nantong","8/10/11",59,"PM10",18908,2011,10,8,1,32,1
"836","Nantong","9/10/11",21,"--",18909,2011,10,9,1,32,1
"837","Nantong","10/10/11",54,"PM10",18910,2011,10,10,1,32,1
"838","Nantong","11/10/11",40,"--",18911,2011,10,11,1,32,1
"839","Nantong","12/10/11",57,"PM10",18912,2011,10,12,1,32,1
"840","Nantong","1/11/11",78,"PM10",18932,2011,11,1,1,32,1
"841","Nantong","2/11/11",16,"--",18933,2011,11,2,1,32,1
"842","Nantong","3/11/11",79,"PM10",18934,2011,11,3,1,32,1
"843","Nantong","4/11/11",75,"PM10",18935,2011,11,4,1,32,1
"844","Nantong","5/11/11",53,"PM10",18936,2011,11,5,1,32,1
"845","Nantong","6/11/11",57,"PM10",18937,2011,11,6,1,32,1
"846","Nantong","7/11/11",30,"--",18938,2011,11,7,1,32,1
"847","Nantong","8/11/11",52,"PM10",18939,2011,11,8,1,32,1
"848","Nantong","9/11/11",50,"--",18940,2011,11,9,1,32,1
"849","Nantong","10/11/11",31,"--",18941,2011,11,10,1,32,1
"850","Nantong","11/11/11",74,"PM10",18942,2011,11,11,1,32,1
"851","Nantong","12/11/11",85,"PM10",18943,2011,11,12,1,32,1
"852","Nantong","1/12/11",108,"PM10",18962,2011,12,1,1,32,1
"853","Nantong","2/12/11",62,"PM10",18963,2011,12,2,1,32,1
"854","Nantong","3/12/11",66,"PM10",18964,2011,12,3,1,32,1
"855","Nantong","4/12/11",64,"PM10",18965,2011,12,4,1,32,1
"856","Nantong","5/12/11",48,"--",18966,2011,12,5,1,32,1
"857","Nantong","6/12/11",57,"PM10",18967,2011,12,6,1,32,1
"858","Nantong","7/12/11",30,"--",18968,2011,12,7,1,32,1
"859","Nantong","8/12/11",36,"--",18969,2011,12,8,1,32,1
"860","Nantong","9/12/11",41,"--",18970,2011,12,9,1,32,1
"861","Nantong","10/12/11",44,"--",18971,2011,12,10,1,32,1
"862","Nantong","11/12/11",98,"PM10",18972,2011,12,11,1,32,1
"863","Nantong","12/12/11",105,"PM10",18973,2011,12,12,1,32,1
"864","Nantong","1/1/12",83,"PM10",18993,2012,1,1,1,32,1
"865","Nantong","2/1/12",68,"PM10",18994,2012,1,2,1,32,1
"866","Nantong","3/1/12",29,"--",18995,2012,1,3,1,32,1
"867","Nantong","4/1/12",125,"PM10",18996,2012,1,4,1,32,1
"868","Nantong","5/1/12",32,"--",18997,2012,1,5,1,32,1
"869","Nantong","6/1/12",92,"PM10",18998,2012,1,6,1,32,1
"870","Nantong","7/1/12",69,"PM10",18999,2012,1,7,1,32,1
"871","Nantong","8/1/12",36,"--",19000,2012,1,8,1,32,1
"872","Nantong","9/1/12",40,"--",19001,2012,1,9,1,32,1
"873","Nantong","10/1/12",65,"PM10",19002,2012,1,10,1,32,1
"874","Nantong","11/1/12",101,"PM10",19003,2012,1,11,1,32,1
"875","Nantong","12/1/12",62,"PM10",19004,2012,1,12,1,32,1
"876","Nantong","1/2/12",69,"PM10",19024,2012,2,1,1,32,1
"877","Nantong","2/2/12",16,"--",19025,2012,2,2,1,32,1
"878","Nantong","3/2/12",63,"PM10",19026,2012,2,3,1,32,1
"879","Nantong","4/2/12",119,"PM10",19027,2012,2,4,1,32,1
"880","Nantong","5/2/12",46,"--",19028,2012,2,5,1,32,1
"881","Nantong","6/2/12",148,"PM10",19029,2012,2,6,1,32,1
"882","Nantong","7/2/12",72,"PM10",19030,2012,2,7,1,32,1
"883","Nantong","8/2/12",54,"PM10",19031,2012,2,8,1,32,1
"884","Nantong","9/2/12",52,"PM10",19032,2012,2,9,1,32,1
"885","Nantong","10/2/12",75,"PM10",19033,2012,2,10,1,32,1
"886","Nantong","11/2/12",78,"PM10",19034,2012,2,11,1,32,1
"887","Nantong","12/2/12",33,"--",19035,2012,2,12,1,32,1
"888","Nantong","1/3/12",65,"PM10",19053,2012,3,1,1,32,1
"889","Nantong","2/3/12",28,"--",19054,2012,3,2,1,32,1
"890","Nantong","3/3/12",71,"PM10",19055,2012,3,3,1,32,1
"891","Nantong","4/3/12",90,"PM10",19056,2012,3,4,1,32,1
"892","Nantong","5/3/12",85,"PM10",19057,2012,3,5,1,32,1
"893","Nantong","6/3/12",100,"PM10",19058,2012,3,6,1,32,1
"894","Nantong","7/3/12",60,"PM10",19059,2012,3,7,1,32,1
"895","Nantong","8/3/12",39,"--",19060,2012,3,8,1,32,1
"896","Nantong","9/3/12",54,"PM10",19061,2012,3,9,1,32,1
"897","Nantong","10/3/12",68,"PM10",19062,2012,3,10,1,32,1
"898","Nantong","11/3/12",53,"PM10",19063,2012,3,11,1,32,1
"899","Nantong","12/3/12",55,"PM10",19064,2012,3,12,1,32,1
"900","Nantong","1/4/12",68,"PM10",19084,2012,4,1,1,32,1
"901","Nantong","2/4/12",80,"PM10",19085,2012,4,2,1,32,1
"902","Nantong","3/4/12",59,"PM10",19086,2012,4,3,1,32,1
"903","Nantong","4/4/12",104,"PM10",19087,2012,4,4,1,32,1
"904","Nantong","5/4/12",143,"PM10",19088,2012,4,5,1,32,1
"905","Nantong","6/4/12",69,"PM10",19089,2012,4,6,1,32,1
"906","Nantong","7/4/12",53,"PM10",19090,2012,4,7,1,32,1
"907","Nantong","8/4/12",38,"--",19091,2012,4,8,1,32,1
"908","Nantong","9/4/12",56,"PM10",19092,2012,4,9,1,32,1
"909","Nantong","10/4/12",69,"PM10",19093,2012,4,10,1,32,1
"910","Nantong","11/4/12",71,"PM10",19094,2012,4,11,1,32,1
"911","Nantong","12/4/12",136,"PM10",19095,2012,4,12,1,32,1
"912","Nantong","1/5/12",65,"PM10",19114,2012,5,1,1,32,1
"913","Nantong","2/5/12",54,"PM10",19115,2012,5,2,1,32,1
"914","Nantong","3/5/12",55,"PM10",19116,2012,5,3,1,32,1
"915","Nantong","4/5/12",97,"PM10",19117,2012,5,4,1,32,1
"916","Nantong","5/5/12",119,"PM10",19118,2012,5,5,1,32,1
"917","Nantong","6/5/12",59,"PM10",19119,2012,5,6,1,32,1
"918","Nantong","7/5/12",69,"PM10",19120,2012,5,7,1,32,1
"919","Nantong","8/5/12",37,"--",19121,2012,5,8,1,32,1
"920","Nantong","9/5/12",56,"PM10",19122,2012,5,9,1,32,1
"921","Nantong","10/5/12",112,"PM10",19123,2012,5,10,1,32,1
"922","Nantong","11/5/12",80,"PM10",19124,2012,5,11,1,32,1
"923","Nantong","12/5/12",122,"PM10",19125,2012,5,12,1,32,1
"924","Nantong","1/6/12",65,"PM10",19145,2012,6,1,1,32,1
"925","Nantong","2/6/12",57,"PM10",19146,2012,6,2,1,32,1
"926","Nantong","3/6/12",115,"PM10",19147,2012,6,3,1,32,1
"927","Nantong","4/6/12",83,"PM10",19148,2012,6,4,1,32,1
"928","Nantong","5/6/12",162,"PM10",19149,2012,6,5,1,32,1
"929","Nantong","6/6/12",52,"PM10",19150,2012,6,6,1,32,1
"930","Nantong","7/6/12",89,"PM10",19151,2012,6,7,1,32,1
"931","Nantong","8/6/12",44,"--",19152,2012,6,8,1,32,1
"932","Nantong","9/6/12",46,"--",19153,2012,6,9,1,32,1
"933","Nantong","10/6/12",71,"PM10",19154,2012,6,10,1,32,1
"934","Nantong","11/6/12",87,"PM10",19155,2012,6,11,1,32,1
"935","Nantong","12/6/12",92,"PM10",19156,2012,6,12,1,32,1
"936","Nantong","1/7/12",53,"PM10",19175,2012,7,1,1,32,1
"937","Nantong","2/7/12",64,"PM10",19176,2012,7,2,1,32,1
"938","Nantong","3/7/12",107,"PM10",19177,2012,7,3,1,32,1
"939","Nantong","4/7/12",88,"PM10",19178,2012,7,4,1,32,1
"940","Nantong","5/7/12",140,"PM10",19179,2012,7,5,1,32,1
"941","Nantong","6/7/12",59,"PM10",19180,2012,7,6,1,32,1
"942","Nantong","7/7/12",62,"PM10",19181,2012,7,7,1,32,1
"943","Nantong","8/7/12",41,"--",19182,2012,7,8,1,32,1
"944","Nantong","9/7/12",50,"--",19183,2012,7,9,1,32,1
"945","Nantong","10/7/12",59,"PM10",19184,2012,7,10,1,32,1
"946","Nantong","11/7/12",159,"PM10",19185,2012,7,11,1,32,1
"947","Nantong","12/7/12",90,"PM10",19186,2012,7,12,1,32,1
"948","Nantong","1/8/12",47,"--",19206,2012,8,1,1,32,1
"949","Nantong","2/8/12",46,"--",19207,2012,8,2,1,32,1
"950","Nantong","3/8/12",57,"PM10",19208,2012,8,3,1,32,1
"951","Nantong","4/8/12",93,"PM10",19209,2012,8,4,1,32,1
"952","Nantong","5/8/12",94,"PM10",19210,2012,8,5,1,32,1
"953","Nantong","6/8/12",116,"PM10",19211,2012,8,6,1,32,1
"954","Nantong","7/8/12",59,"PM10",19212,2012,8,7,1,32,1
"955","Nantong","8/8/12",38,"--",19213,2012,8,8,1,32,1
"956","Nantong","9/8/12",47,"--",19214,2012,8,9,1,32,1
"957","Nantong","10/8/12",51,"PM10",19215,2012,8,10,1,32,1
"958","Nantong","11/8/12",114,"PM10",19216,2012,8,11,1,32,1
"959","Nantong","12/8/12",129,"PM10",19217,2012,8,12,1,32,1
"960","Nantong","1/9/12",45,"--",19237,2012,9,1,1,32,1
"961","Nantong","2/9/12",96,"PM10",19238,2012,9,2,1,32,1
"962","Nantong","3/9/12",58,"PM10",19239,2012,9,3,1,32,1
"963","Nantong","4/9/12",91,"PM10",19240,2012,9,4,1,32,1
"964","Nantong","5/9/12",28,"--",19241,2012,9,5,1,32,1
"965","Nantong","6/9/12",137,"PM10",19242,2012,9,6,1,32,1
"966","Nantong","7/9/12",69,"PM10",19243,2012,9,7,1,32,1
"967","Nantong","8/9/12",29,"--",19244,2012,9,8,1,32,1
"968","Nantong","9/9/12",30,"--",19245,2012,9,9,1,32,1
"969","Nantong","10/9/12",54,"PM10",19246,2012,9,10,1,32,1
"970","Nantong","11/9/12",60,"PM10",19247,2012,9,11,1,32,1
"971","Nantong","12/9/12",94,"PM10",19248,2012,9,12,1,32,1
"972","Nantong","1/10/12",59,"PM10",19267,2012,10,1,1,32,1
"973","Nantong","2/10/12",81,"PM10",19268,2012,10,2,1,32,1
"974","Nantong","3/10/12",46,"--",19269,2012,10,3,1,32,1
"975","Nantong","4/10/12",57,"PM10",19270,2012,10,4,1,32,1
"976","Nantong","5/10/12",60,"PM10",19271,2012,10,5,1,32,1
"977","Nantong","6/10/12",93,"PM10",19272,2012,10,6,1,32,1
"978","Nantong","7/10/12",89,"PM10",19273,2012,10,7,1,32,1
"979","Nantong","8/10/12",45,"--",19274,2012,10,8,1,32,1
"980","Nantong","9/10/12",28,"--",19275,2012,10,9,1,32,1
"981","Nantong","10/10/12",80,"PM10",19276,2012,10,10,1,32,1
"982","Nantong","11/10/12",32,"--",19277,2012,10,11,1,32,1
"983","Nantong","12/10/12",71,"PM10",19278,2012,10,12,1,32,1
"984","Nantong","1/11/12",99,"PM10",19298,2012,11,1,1,32,1
"985","Nantong","2/11/12",88,"PM10",19299,2012,11,2,1,32,1
"986","Nantong","3/11/12",113,"PM10",19300,2012,11,3,1,32,1
"987","Nantong","4/11/12",74,"PM10",19301,2012,11,4,1,32,1
"988","Nantong","5/11/12",66,"PM10",19302,2012,11,5,1,32,1
"989","Nantong","6/11/12",78,"PM10",19303,2012,11,6,1,32,1
"990","Nantong","7/11/12",59,"PM10",19304,2012,11,7,1,32,1
"991","Nantong","8/11/12",58,"PM10",19305,2012,11,8,1,32,1
"992","Nantong","9/11/12",59,"PM10",19306,2012,11,9,1,32,1
"993","Nantong","10/11/12",56,"PM10",19307,2012,11,10,1,32,1
"994","Nantong","11/11/12",35,"--",19308,2012,11,11,1,32,1
"995","Nantong","12/11/12",57,"PM10",19309,2012,11,12,1,32,1
"996","Nantong","1/12/12",47,"--",19328,2012,12,1,1,32,1
"997","Nantong","2/12/12",48,"--",19329,2012,12,2,1,32,1
"998","Nantong","3/12/12",51,"PM10",19330,2012,12,3,1,32,1
"999","Nantong","4/12/12",48,"--",19331,2012,12,4,1,32,1
"1000","Nantong","5/12/12",77,"PM10",19332,2012,12,5,1,32,1
"1001","Nantong","6/12/12",66,"PM10",19333,2012,12,6,1,32,1
"1002","Nantong","7/12/12",87,"PM10",19334,2012,12,7,1,32,1
"1003","Nantong","8/12/12",67,"PM10",19335,2012,12,8,1,32,1
"1004","Nantong","9/12/12",62,"PM10",19336,2012,12,9,1,32,1
"1005","Nantong","10/12/12",51,"PM10",19337,2012,12,10,1,32,1
"1006","Nantong","11/12/12",71,"PM10",19338,2012,12,11,1,32,1
"1007","Nantong","12/12/12",58,"PM10",19339,2012,12,12,1,32,1
"1008","Nantong","1/1/13",83,"PM10",19359,2013,1,1,1,32,1
"1009","Nantong","1/2/13",110,"PM10",19390,2013,2,1,1,32,1
"1010","Nantong","1/3/13",37,"--",19418,2013,3,1,1,32,1
"1011","Nantong","1/4/13",52,"PM10",19449,2013,4,1,1,32,1
"1012","Nantong","1/5/13",50,"--",19479,2013,5,1,1,32,1
"1013","Nantong","1/6/13",66,"PM10",19510,2013,6,1,1,32,1
"1014","Nantong","1/7/13",78,"PM10",19540,2013,7,1,1,32,1
"1015","Nantong","1/8/13",94,"PM10",19571,2013,8,1,1,32,1
"1016","Nantong","1/9/13",69,"PM10",19602,2013,9,1,1,32,1
"1017","Nantong","1/10/13",71,"PM10",19632,2013,10,1,1,32,1
"1018","Nantong","1/11/13",68,"PM10",19663,2013,11,1,1,32,1
"1019","Nantong","1/12/13",107,"PM10",19693,2013,12,1,1,32,1
